"gbd2013_cause","condition","icd9_codes"
"_inj_amputation_finger","Amputation of finger(s) (with or without thumb or toe)","885"
"_inj_amputation_finger","Amputation of finger(s) (with or without thumb or toe)"," 886"
"_inj_amputation_finger","Amputation of finger(s) (with or without thumb or toe)"," 895"
"_inj_burns","Burns","940"
"_inj_burns","Burns"," 941"
"_inj_burns","Burns"," 942"
"_inj_burns","Burns"," 943"
"_inj_burns","Burns"," 944"
"_inj_burns","Burns"," 945"
"_inj_burns","Burns"," 946"
"_inj_burns","Burns"," 947"
"_inj_burns","Burns"," 948"
"_inj_burns","Burns"," 949"
"_inj_chest","Severe chest injury","860"
"_inj_chest","Severe chest injury"," 861"
"_inj_chest","Severe chest injury"," 862"
"_inj_chest","Severe chest injury"," 874"
"_inj_chest","Severe chest injury"," 901"
"_inj_chest","Severe chest injury"," 908"
"_inj_dislocation","Long term outcome of dislocation of hip/knee/shoulder","831"
"_inj_dislocation","Long term outcome of dislocation of hip/knee/shoulder"," 835"
"_inj_dislocation","Long term outcome of dislocation of hip/knee/shoulder"," 836"
"_inj_dislocation","Long term outcome of dislocation of hip/knee/shoulder"," 844"
"_inj_emergency","Injury Requiring Emergency Care","863"
"_inj_emergency","Injury Requiring Emergency Care"," 864"
"_inj_emergency","Injury Requiring Emergency Care"," 865"
"_inj_emergency","Injury Requiring Emergency Care"," 866"
"_inj_emergency","Injury Requiring Emergency Care"," 867"
"_inj_emergency","Injury Requiring Emergency Care"," 868"
"_inj_emergency","Injury Requiring Emergency Care"," 869"
"_inj_emergency","Injury Requiring Emergency Care"," 902"
"_inj_fracture_arm","Fracture of radius or ulna","813"
"_inj_fracture_extr","Fracture of wrist and other distal part of hand, fracture of foot except ankle","814"
"_inj_fracture_extr","Fracture of wrist and other distal part of hand, fracture of foot except ankle"," 815"
"_inj_fracture_extr","Fracture of wrist and other distal part of hand, fracture of foot except ankle"," 816"
"_inj_fracture_extr","Fracture of wrist and other distal part of hand, fracture of foot except ankle"," 817"
"_inj_fracture_extr","Fracture of wrist and other distal part of hand, fracture of foot except ankle"," 818"
"_inj_fracture_extr","Fracture of wrist and other distal part of hand, fracture of foot except ankle"," 819"
"_inj_fracture_extr","Fracture of wrist and other distal part of hand, fracture of foot except ankle"," 827"
"_inj_fracture_femur","Fracture of femur","821"
"_inj_fracture_head","Fracture of clavicle, scapula, humerus, or skull","800"
"_inj_fracture_head","Fracture of clavicle, scapula, humerus, or skull"," 801"
"_inj_fracture_head","Fracture of clavicle, scapula, humerus, or skull"," 803"
"_inj_fracture_head","Fracture of clavicle, scapula, humerus, or skull"," 810"
